*
	5	ANALOG	1	4	23	24	64	77,1	77,4	78,1	78,4
*	Type	Name	pUNIT	pScale	pConfiguredAORGroup	NominalHiLimits	NominalHiLimits2	NominalLowLimits	NominalLowLimits2
	C	'60MIN_KVAR'	KVAR	0.0	CALC	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KW_COMP'	KW	0.18	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KW_A'	KW	0.18	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KW_B'	KW	0.18	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KW_C'	KW	0.18	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KVAR'	KVAR	0.18	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PRI_KVAR_A'	KVAR	1.0	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PRI_KVAR_B'	KVAR	1.0	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PRI_KVAR_C'	KVAR	1.0	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_V'	kV	0.0006	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_V_A'	kV	0.0006	PRIIP	0,0,,0	0,0	4,0,0,0	0,0
	T	'PRI_V_B'	kV	0.0006	PRIIP	0,0,,0	0,0	4,0,0,0	0,0
	T	'PRI_V_C'	kV	0.0006	PRIIP	0,0,,0	0,0	4,0,0,0	0,0
	T	'PRI_A'	A	3.0	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_A_A'	A	3.0	PRIIP	0,0,,0	0,0	5,0,0,0	0,0
	T	'PRI_A_B'	A	3.0	PRIIP	0,0,,0	0,0	5,0,0,0	0,0
	T	'PRI_A_C'	A	3.0	PRIIP	0,0,,0	0,0	5,0,0,0	0,0
	T	'PRI_PF'	nan	0.01	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PRI_PF_A'	nan	1.0	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PRI_PF_B'	nan	1.0	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PRI_PF_C'	nan	1.0	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_FREQUENCY'	nan	0.01	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KW'	KW	0.12	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KVAR'	KVAR	0.12	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'FREQUENCY'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW'	KW	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'FREQUENCY'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_COMP'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KW_COMP'	KW	18.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KW_A'	KW	18.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KW_B'	KW	18.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KW_C'	KW	18.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR'	KVAR	18.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR_A'	KVAR	18.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR_B'	KVAR	18.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR_C'	KVAR	18.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_V'	kV	0.0006	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_V_A'	kV	0.0006	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_V_B'	kV	0.0006	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_V_C'	kV	0.0006	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A'	A	3.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A_A'	A	3.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A_B'	A	3.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A_C'	A	3.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_PF'	nan	0.01	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_PF_A'	nan	0.01	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_PF_B'	nan	0.01	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_PF_C'	nan	0.01	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW'	KW	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'FREQUENCY'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_COMP'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW'	KW	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'FREQUENCY'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_COMP'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW'	KW	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_FREQUENCY'	nan	0.001	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW_COMP'	KW	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW_A'	KW	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW_B'	KW	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW_C'	KW	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_A'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_B'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_C'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'V'	kV	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'V_A'	kV	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'V_B'	kV	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'V_C'	kV	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A_A'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A_B'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A_C'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PF'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PF_A'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PF_B'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PF_C'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KVAR'	KVAR	0.0288	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_A_N'	A	0.24	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A_N'	A	0.24	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_FREQUENCY'	nan	0.001	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR'	KVAR	0.0288	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR_COMP'	KVAR	0.0288	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_FREQUENCY'	nan	0.001	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KVAR_COMP'	KVAR	0.0288	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW_COMP_Estimate'	KW	1.0	CALC	0,0,,0	0,0	0,0,0,0	0,0
	C	'60_MIN_KW'	KW	0.0	CALC	0,0,,0	0,0	0,0,0,0	0,0
	C	'60_MIN_KVAR'	KVAR	0.0	CALC	0,0,,0	0,0	0,0,0,0	0,0
	C	'60MIN_KW'	KW	0.0	CALC	0,0,,0	0,0	0,0,0,0	0,0
	C	'60MIN_KVAR'	KVAR	0.0	CALC	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KW_COMP'	KW	0.18	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KW_A'	KW	0.18	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KW_B'	KW	0.18	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KW_C'	KW	0.18	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KVAR_COMP'	KVAR	0.18	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PRI_KVAR_A'	KVAR	1.0	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PRI_KVAR_B'	KVAR	1.0	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PRI_KVAR_C'	KVAR	1.0	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_V'	kV	0.0006	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_V_A'	kV	0.0006	PRIIP	0,0,,0	0,0	4,0,0,0	0,0
	T	'PRI_V_B'	kV	0.0006	PRIIP	0,0,,0	0,0	4,0,0,0	0,0
	T	'PRI_V_C'	kV	0.0006	PRIIP	0,0,,0	0,0	4,0,0,0	0,0
	T	'PRI_A'	A	3.0	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_A_A'	A	3.0	PRIIP	0,0,,0	0,0	5,0,0,0	0,0
	T	'PRI_A_B'	A	3.0	PRIIP	0,0,,0	0,0	5,0,0,0	0,0
	T	'PRI_A_C'	A	3.0	PRIIP	0,0,,0	0,0	5,0,0,0	0,0
	T	'PRI_PF'	nan	0.01	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PRI_PF_A'	nan	1.0	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PRI_PF_B'	nan	1.0	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PRI_PF_C'	nan	1.0	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_A_N'	A	0.24	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_FREQUENCY'	nan	0.001	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A_N'	A	0.24	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KVAR_COMP'	KVAR	0.105	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_A_N'	A	0.2	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_FREQUENCY'	nan	0.001	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR_COMP'	KVAR	0.105	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A_N'	A	0.2	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KW_COMP'	KW	18.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KW_A'	KW	18.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KW_B'	KW	18.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KW_C'	KW	18.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR_COMP'	KVAR	18.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR_A'	KVAR	18.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR_B'	KVAR	18.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR_C'	KVAR	18.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_V'	kV	0.0006	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_V_A'	kV	0.0006	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_V_B'	kV	0.0006	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_V_C'	kV	0.0006	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A'	A	3.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A_A'	A	3.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A_B'	A	3.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A_C'	A	3.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_PF'	nan	0.01	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_PF_A'	nan	0.01	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_PF_B'	nan	0.01	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_PF_C'	nan	0.01	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_FREQUENCY'	nan	0.001	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A_N'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'FREQUENCY'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A_N'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'FREQUENCY'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_COMP'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A_N'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW_COMP'	KW	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW_A'	KW	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW_B'	KW	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW_C'	KW	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_COMP'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_A'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_B'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_C'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'V'	V	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'V_A'	V	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'V_B'	V	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'V_C'	V	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A_A'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A_B'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A_C'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PF'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PF_A'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PF_B'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PF_C'	nan	0.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'FREQUENCY'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_COMP'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR_COMP'	KVAR	0.18	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_FREQUENCY'	nan	0.01	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A_N'	A	3.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KVAR_COMP'	KVAR	0.18	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_A_N'	A	3.0	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_FREQUENCY'	nan	0.01	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW_COMP_Estimate'	KW	1.0	CALC	0,0,,0	0,0	0,0,0,0	0,0
	C	'60_MIN_KW'	KW	0.0	CALC	0,0,,0	0,0	0,0,0,0	0,0
	C	'60_MIN_KVAR'	KVAR	0.0	CALC	0,0,,0	0,0	0,0,0,0	0,0
	C	'60MIN_KW'	KW	0.0	CALC	0,0,,0	0,0	0,0,0,0	0,0
	C	'60MIN_KVAR'	KVAR	0.0	CALC	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KW_COMP'	KW	0.012	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KW_A'	KW	0.012	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KW_B'	KW	0.012	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KW_C'	KW	0.012	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KVAR_COMP'	KVAR	0.012	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KVAR_A'	KVAR	0.012	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KVAR_B'	KVAR	0.012	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KVAR_C'	KVAR	0.012	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_V'	kV	6e-05	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_V_A'	kV	6e-05	PRIIP	0,0,,0	0,0	4,0,0,0	0,0
	T	'PRI_V_B'	kV	6e-05	PRIIP	0,0,,0	0,0	4,0,0,0	0,0
	T	'PRI_V_C'	kV	6e-05	PRIIP	0,0,,0	0,0	4,0,0,0	0,0
	T	'PRI_A'	A	0.2	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_A_A'	A	0.2	PRIIP	0,0,,0	0,0	5,0,0,0	0,0
	T	'PRI_A_B'	A	0.2	PRIIP	0,0,,0	0,0	5,0,0,0	0,0
	T	'PRI_A_C'	A	0.2	PRIIP	0,0,,0	0,0	5,0,0,0	0,0
	T	'PRI_PF'	nan	0.001	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_PF_A'	nan	0.001	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_PF_B'	nan	0.001	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_PF_C'	nan	0.001	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR_COMP'	KVAR	0.0288	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A_N'	A	0.08	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_FREQUENCY'	nan	0.001	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KW'	KW	0.0048	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_A_N'	A	0.08	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_FREQUENCY'	nan	0.001	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KVAR_COMP'	KVAR	0.0048	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR_COMP'	KVAR	4.8	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KW_COMP'	KW	0.012	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KW_A'	KW	0.012	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KW_B'	KW	0.012	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KW_C'	KW	0.012	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR_COMP'	KVAR	0.012	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR_A'	KVAR	0.012	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR_B'	KVAR	0.012	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_KVAR_C'	KVAR	0.012	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_V'	kV	6e-05	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_V_A'	kV	6e-05	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_V_B'	kV	6e-05	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_V_C'	V	6e-05	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A'	A	0.2	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A_A'	A	0.2	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A_B'	A	0.2	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A_C'	A	0.2	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_PF'	nan	0.001	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_PF_A'	nan	0.001	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_PF_B'	nan	0.001	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_PF_C'	nan	0.001	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A_N'	A	0.8	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_FREQUENCY'	nan	0.01	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KVAR_COMP'	KVAR	0.048	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_FREQUENCY'	nan	0.01	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_A_N'	A	0.8	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A_N'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A_N'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A_N'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW_COMP'	KW	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW_A'	KW	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW_B'	KW	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW_C'	KW	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_A'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_B'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_C'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'V'	kV	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'V_A'	kV	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'V_B'	kV	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'V_C'	kV	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A_A'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A_B'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'A_C'	A	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PF'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PF_A'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PF_B'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'PF_C'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'FREQUENCY'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'FREQUENCY'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'FREQUENCY'	nan	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_COMP'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_COMP'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KVAR_COMP'	KVAR	1.0	SELECTEDIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_A_N'	A	2.0	ALTIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'CHK_FREQUENCY'	nan	0.01	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	C	'KW_COMP_Estimate'	KW	1.0	CALC	0,0,,0	0,0	0,0,0,0	0,0
	C	'60_MIN_KW'	KW	0.0	CALC	0,0,,0	0,0	0,0,0,0	0,0
	C	'60_MIN_KVAR'	KVAR	0.0	CALC	0,0,,0	0,0	0,0,0,0	0,0
	C	'60MIN_KW'	KW	0.0	CALC	0,0,,0	0,0	0,0,0,0	0,0
	C	'60MIN_KVAR'	KVAR	0.0	CALC	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KW_COMP'	KW	0.0096	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KW_A'	KW	0.0096	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KW_B'	KW	0.0096	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KW_C'	KW	0.0096	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KVAR_COMP'	KVAR	0.0096	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KVAR_A'	KVAR	0.0096	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
	T	'PRI_KVAR_B'	KVAR	0.0096	PRIIP	0,0,,0	0,0	0,0,0,0	0,0
